Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DICTIONARY
    ELSE
    FLECHA_LAMBDA
    LIST
    NAMESPACE
    PRIVATE
    PUBLIC
    RETURN
    USING
    VAR

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    LLAVE_DER       reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)


state 35

    (19) lista_declaraciones -> lista_declaraciones COMA . elemento_declaracion
    (21) elemento_declaracion -> . IDENTIFICADOR IGUAL expresion
    (22) elemento_declaracion -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 26

    elemento_declaracion           shift and go to state 56

state 36

    (52) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER . IDENTIFICADOR PUNTO_COMA
    (53) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER . IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    IDENTIFICADOR   shift and go to state 57


state 37

    (21) elemento_declaracion -> IDENTIFICADOR IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 58
    lectura_teclado                shift and go to state 48

state 38

    (45) expresion -> IDENTIFICADOR .

    PUNTO_COMA      reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 45 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 45 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 45 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 45 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 45 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 45 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 45 (expresion -> IDENTIFICADOR .)


state 39

    (23) asignacion -> IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 40

    (39) expresion -> NOT . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 73
    lectura_teclado                shift and go to state 48

state 41

    (40) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 74
    lectura_teclado                shift and go to state 48

state 42

    (41) expresion -> ENTERO .

    PUNTO_COMA      reduce using rule 41 (expresion -> ENTERO .)
    MAS             reduce using rule 41 (expresion -> ENTERO .)
    MENOS           reduce using rule 41 (expresion -> ENTERO .)
    MULT            reduce using rule 41 (expresion -> ENTERO .)
    DIV             reduce using rule 41 (expresion -> ENTERO .)
    MOD             reduce using rule 41 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 41 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 41 (expresion -> ENTERO .)
    MENOR           reduce using rule 41 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> ENTERO .)
    MAYOR           reduce using rule 41 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> ENTERO .)
    AND             reduce using rule 41 (expresion -> ENTERO .)
    OR              reduce using rule 41 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> ENTERO .)
    COMA            reduce using rule 41 (expresion -> ENTERO .)


state 43

    (42) expresion -> FLOTANTE .

    PUNTO_COMA      reduce using rule 42 (expresion -> FLOTANTE .)
    MAS             reduce using rule 42 (expresion -> FLOTANTE .)
    MENOS           reduce using rule 42 (expresion -> FLOTANTE .)
    MULT            reduce using rule 42 (expresion -> FLOTANTE .)
    DIV             reduce using rule 42 (expresion -> FLOTANTE .)
    MOD             reduce using rule 42 (expresion -> FLOTANTE .)
    IGUAL_IGUAL     reduce using rule 42 (expresion -> FLOTANTE .)
    DIFERENTE       reduce using rule 42 (expresion -> FLOTANTE .)
    MENOR           reduce using rule 42 (expresion -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> FLOTANTE .)
    MAYOR           reduce using rule 42 (expresion -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> FLOTANTE .)
    AND             reduce using rule 42 (expresion -> FLOTANTE .)
    OR              reduce using rule 42 (expresion -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 42 (expresion -> FLOTANTE .)
    COMA            reduce using rule 42 (expresion -> FLOTANTE .)


state 44

    (43) expresion -> CADENA .

    PUNTO_COMA      reduce using rule 43 (expresion -> CADENA .)
    MAS             reduce using rule 43 (expresion -> CADENA .)
    MENOS           reduce using rule 43 (expresion -> CADENA .)
    MULT            reduce using rule 43 (expresion -> CADENA .)
    DIV             reduce using rule 43 (expresion -> CADENA .)
    MOD             reduce using rule 43 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 43 (expresion -> CADENA .)
    MENOR           reduce using rule 43 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> CADENA .)
    MAYOR           reduce using rule 43 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> CADENA .)
    AND             reduce using rule 43 (expresion -> CADENA .)
    OR              reduce using rule 43 (expresion -> CADENA .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> CADENA .)
    COMA            reduce using rule 43 (expresion -> CADENA .)


state 45

    (44) expresion -> CARACTER .

    PUNTO_COMA      reduce using rule 44 (expresion -> CARACTER .)
    MAS             reduce using rule 44 (expresion -> CARACTER .)
    MENOS           reduce using rule 44 (expresion -> CARACTER .)
    MULT            reduce using rule 44 (expresion -> CARACTER .)
    DIV             reduce using rule 44 (expresion -> CARACTER .)
    MOD             reduce using rule 44 (expresion -> CARACTER .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 44 (expresion -> CARACTER .)
    MENOR           reduce using rule 44 (expresion -> CARACTER .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> CARACTER .)
    MAYOR           reduce using rule 44 (expresion -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> CARACTER .)
    AND             reduce using rule 44 (expresion -> CARACTER .)
    OR              reduce using rule 44 (expresion -> CARACTER .)
    PARENTESIS_DER  reduce using rule 44 (expresion -> CARACTER .)
    COMA            reduce using rule 44 (expresion -> CARACTER .)


state 46

    (46) expresion -> TRUE .

    PUNTO_COMA      reduce using rule 46 (expresion -> TRUE .)
    MAS             reduce using rule 46 (expresion -> TRUE .)
    MENOS           reduce using rule 46 (expresion -> TRUE .)
    MULT            reduce using rule 46 (expresion -> TRUE .)
    DIV             reduce using rule 46 (expresion -> TRUE .)
    MOD             reduce using rule 46 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 46 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 46 (expresion -> TRUE .)
    MENOR           reduce using rule 46 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> TRUE .)
    MAYOR           reduce using rule 46 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> TRUE .)
    AND             reduce using rule 46 (expresion -> TRUE .)
    OR              reduce using rule 46 (expresion -> TRUE .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> TRUE .)
    COMA            reduce using rule 46 (expresion -> TRUE .)


state 47

    (47) expresion -> FALSE .

    PUNTO_COMA      reduce using rule 47 (expresion -> FALSE .)
    MAS             reduce using rule 47 (expresion -> FALSE .)
    MENOS           reduce using rule 47 (expresion -> FALSE .)
    MULT            reduce using rule 47 (expresion -> FALSE .)
    DIV             reduce using rule 47 (expresion -> FALSE .)
    MOD             reduce using rule 47 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 47 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 47 (expresion -> FALSE .)
    MENOR           reduce using rule 47 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> FALSE .)
    MAYOR           reduce using rule 47 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> FALSE .)
    AND             reduce using rule 47 (expresion -> FALSE .)
    OR              reduce using rule 47 (expresion -> FALSE .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> FALSE .)
    COMA            reduce using rule 47 (expresion -> FALSE .)


state 48

    (48) expresion -> lectura_teclado .

    PUNTO_COMA      reduce using rule 48 (expresion -> lectura_teclado .)
    MAS             reduce using rule 48 (expresion -> lectura_teclado .)
    MENOS           reduce using rule 48 (expresion -> lectura_teclado .)
    MULT            reduce using rule 48 (expresion -> lectura_teclado .)
    DIV             reduce using rule 48 (expresion -> lectura_teclado .)
    MOD             reduce using rule 48 (expresion -> lectura_teclado .)
    IGUAL_IGUAL     reduce using rule 48 (expresion -> lectura_teclado .)
    DIFERENTE       reduce using rule 48 (expresion -> lectura_teclado .)
    MENOR           reduce using rule 48 (expresion -> lectura_teclado .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> lectura_teclado .)
    MAYOR           reduce using rule 48 (expresion -> lectura_teclado .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> lectura_teclado .)
    AND             reduce using rule 48 (expresion -> lectura_teclado .)
    OR              reduce using rule 48 (expresion -> lectura_teclado .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> lectura_teclado .)
    COMA            reduce using rule 48 (expresion -> lectura_teclado .)


state 49

    (49) lectura_teclado -> CONSOLE . PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    PUNTO           shift and go to state 75


state 50

    (24) impresion -> CONSOLE PUNTO WRITE . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

    PARENTESIS_IZQ  shift and go to state 76


state 51

    (25) impresion -> CONSOLE PUNTO WRITELINE . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

    PARENTESIS_IZQ  shift and go to state 77


state 52

    (50) bucle_while -> WHILE PARENTESIS_IZQ expresion . PARENTESIS_DER bloque
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 78
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 53

    (54) metodo_main -> STATIC VOID IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 79


state 54

    (11) estructura_control_companeros -> IF PARENTESIS_IZQ expresion . PARENTESIS_DER bloque
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 80
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 55

    (12) estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion . expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 81
    lectura_teclado                shift and go to state 48

state 56

    (19) lista_declaraciones -> lista_declaraciones COMA elemento_declaracion .

    PUNTO_COMA      reduce using rule 19 (lista_declaraciones -> lista_declaraciones COMA elemento_declaracion .)
    COMA            reduce using rule 19 (lista_declaraciones -> lista_declaraciones COMA elemento_declaracion .)


state 57

    (52) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR . PUNTO_COMA
    (53) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR . IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    PUNTO_COMA      shift and go to state 82
    IGUAL           shift and go to state 83


state 58

    (21) elemento_declaracion -> IDENTIFICADOR IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 21 (elemento_declaracion -> IDENTIFICADOR IGUAL expresion .)
    COMA            reduce using rule 21 (elemento_declaracion -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 59

    (23) asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CONSOLE         reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    WHILE           reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    STATIC          reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    IF              reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    FOR             reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    INT             reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    FLOAT           reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CHAR            reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    STRING          reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    $end            reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NOT             reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    FLOTANTE        reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CARACTER        reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    TRUE            reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    FALSE           reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_DER  reduce using rule 23 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA .)


state 60

    (26) expresion -> expresion MAS . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 84
    lectura_teclado                shift and go to state 48

state 61

    (27) expresion -> expresion MENOS . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 85
    lectura_teclado                shift and go to state 48

state 62

    (28) expresion -> expresion MULT . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
